blanck;city_id;city_name;city_latitude;city_longitude;country_id;state_id
blanck;1;Winston-Salem;36.102764;-80.260492;9;73
blanck;2;Wichita;37.688889;-97.336111;9;60
blanck;3;Volta Redonda;-22.522778;-44.103889;1;19
blanck;4;Vitória da Conquista;-14.8649658;-40.8371991;1;5
blanck;5;Vitória;-20.318889;-40.337778;1;8
blanck;6;Virginia Beach;36.86314;-76.015778;9;80
blanck;7;Vila Velha;-20.3368375;-40.2919277;1;8
blanck;8;Victoria;48.4275;-123.367259;2;29
blanck;9;Viamão;-30.0811596;-51.0239641;1;21
blanck;10;Várzea Grande;-15.65;-56.133333;1;11
blanck;11;Vancouver;49.2635657;-123.1385715;2;29
blanck;12;Valparaíso de Goiás;-16.068611;-47.976389;1;9
blanck;13;Ulm;48.4;9.983333;4;33
blanck;14;Uberlândia;-18.923056;-48.288611;1;13
blanck;15;Uberaba;-19.7500327;-47.9319445;1;13
blanck;16;Tulsa;36.131389;-95.937222;9;75
blanck;17;Tucson;32.221667;-110.926389;9;51
blanck;18;Toronto;43.6518927;-79.381713;2;31
blanck;19;Toledo;41.665556;-83.575278;9;74
blanck;20;Timon;-5.0936585;-42.8358643;1;10
blanck;21;Teresópolis;-22.4122633;-42.9664044;1;19
blanck;22;Teresina;-5.0879258;-42.8009765;1;18
blanck;23;Teixeira de Freitas;-17.538733;-39.743783;1;5
blanck;24;Taubaté;-23.030587;-45.5486046;1;25
blanck;25;Tampa;27.947423;-82.458776;9;54
blanck;26;Taboão da Serra;-23.6075269;-46.7529597;1;25
blanck;27;Suzano;-23.5410069;-46.3105336;1;25
blanck;28;Sumaré;-22.82194;-47.26694;1;25
blanck;29;Stuttgart;48.783333;9.183333;4;33
blanck;30;Stockton;37.957541;-121.292451;9;52
blanck;31;St. Petersburg;27.773056;-82.64;9;54
blanck;32;St. Louis;38.627003;-90.199402;9;67
blanck;33;Sorocaba;-23.501667;-47.458056;1;25
blanck;34;Sobral;-3.673889;-40.238889;1;6
blanck;35;Sete Lagoas;-19.465833;-44.246944;1;13
blanck;36;Serra;-20.12889;-40.30778;1;8
blanck;37;Seattle;47.603229;-122.33028;9;81
blanck;38;Scottsdale;33.5;-111.933333;9;51
blanck;39;São Vicente;-23.963333;-46.392222;1;25
blanck;40;Paulista;-7.940833;-34.872778;1;17
blanck;41;São Paulo;-23.5486657;-46.6382522;1;25
blanck;42;São Luís;-2.529451;-44.296947;1;10
blanck;43;São Leopoldo;-29.76;-51.146944;1;21
blanck;44;São José dos Pinhais;-25.5326509;-49.0889425;1;16
blanck;45;São José dos Campos;-23.1791361;-45.8872353;1;25
blanck;46;São José do Rio Preto;-20.8108698;-49.3791295;1;25
blanck;47;São José de Ribamar;-2.5631672;-44.0558076;1;10
blanck;48;São José;-27.6157715;-48.6279547;1;24
blanck;49;São João de Meriti;-22.8038505;-43.3726298;1;19
blanck;50;São Gonçalo;-22.826944;-43.053889;1;19
blanck;51;São Carlos;-22.0167169;-47.8919709;1;25
blanck;52;São Caetano do Sul;-23.622657;-46.548856;1;25
blanck;53;São Bernardo do Campo;-23.694445;-46.565796;1;25
blanck;54;Santos;-23.9562885;-46.3264601;1;25
blanck;55;Santo André;-23.6667259;-46.5323593;1;25
blanck;56;Santarém;-2.43;-54.72;1;14
blanck;57;Santa Maria;-29.683333;-53.8;1;21
blanck;58;Santa Luzia;-19.77;-43.850556;1;13
blanck;59;Santa Bárbara d'Oeste;-22.754444;-47.414167;1;25
blanck;60;Santa Ana;33.740833;-117.881389;9;52
blanck;61;San Jose;37.333333;-121.9;9;52
blanck;62;San Francisco;37.7272; -123.032;9;52
blanck;63;San Diego;32.715;-117.1625;9;52
blanck;64;San Bernardino;34.1;-117.3;9;52
blanck;65;San Antonio;29.416667;-98.5;9;79
blanck;66;Salvador;-12.974722;-38.476667;1;5
blanck;67;St. Paul;44.943719;-93.094281;9;66
blanck;68;Sacramento;38.555556;-121.468889;9;52
blanck;69;Rondonópolis;-16.466667;-54.633333;1;11
blanck;70;Riverside;33.946484;-117.383171;9;52
blanck;71;Rio Verde;-17.790278;-50.918333;1;9
blanck;72;Rio Grande;-32.0332;-52.0986;1;21
blanck;73;Rio de Janeiro;-22.9014475;-43.1789159;1;19
blanck;74;Rio Claro;-22.4074609;-47.5655179;1;25
blanck;75;Rio Branco;-9.9738648;-67.8075414;1;1
blanck;76;Richmond;37.540759;-77.433932;9;80
blanck;77;Ribeirão Preto;-21.178333;-47.806667;1;25
blanck;78;Ribeirão das Neves;-19.766944;-44.086944;1;13
blanck;79;Reno;39.527222;-119.821944;9;69
blanck;80;Kitchener-Waterloo;43.467;-80.5;2;31
blanck;81;Regensburg;49.013432;12.101624;4;34
blanck;82;Recife;-8.0551894;-34.871176;1;17
blanck;83;Raleigh;35.780556;-78.638889;9;73
blanck;84;Queimados;-22.7164052;-43.5553668;1;19
blanck;85;Quebec City;46.8141835;-71.2074252;2;32
blanck;86;Presidente Prudente;-22.125556;-51.388889;1;25
blanck;87;Praia Grande;-23.9988945;-46.4135444;1;25
blanck;88;Pouso Alegre;-22.228056;-45.933611;1;13
blanck;89;Porto Velho;-8.7610724;-63.8859771;1;22
blanck;90;Porto Seguro;-16.4508765;-39.0643332;1;5
blanck;91;Porto Alegre;-30.027679;-51.2286404;1;21
blanck;92;Porto;41.1501526;-8.610318;6;46
blanck;93;Portland;45.52;-122.681944;9;76
blanck;94;Ponta Grossa;-25.099444;-50.158333;1;16
blanck;95;Poços de Caldas;-21.7884221;-46.5627235;1;13
blanck;96;Plano;33.019722;-96.699167;9;79
blanck;97;Pittsburgh;40.4421676;-79.9949573;9;77
blanck;98;Piracicaba;-22.724976;-47.6476;1;25
blanck;99;Pindamonhangaba;-22.923487;-45.459842;1;25
blanck;100;Phoenix;33.45;-112.066667;9;51
blanck;101;Philadelphia;39.95;-75.166667;9;77
blanck;102;Petrópolis;-22.505;-43.178889;1;19
blanck;103;Petrolina;-9.3791814;-40.512396;1;17
blanck;104;Pelotas;-31.7466131;-52.3353928;1;21
blanck;105;Patos de Minas;-18.5792498;-46.5185883;1;13
blanck;106;Passo Fundo;-28.2623536;-52.408987;1;21
blanck;107;Parnamirim;-5.9194102;-35.2675198;1;20
blanck;108;Parnaíba;-2.9034964;-41.7753984;1;18
blanck;109;Parauapebas;-6.067778;-49.901944;1;14
blanck;110;Paranaguá;-25.520833;-48.509444;1;16
blanck;111;Palmas;-10.1845063;-48.3346604;1;27
blanck;112;Palhoça;-27.644444;-48.667778;1;24
blanck;113;Ottawa;45.4204213;-75.6924321;2;31
blanck;114;Osasco;-23.5315745;-46.7898879;1;25
blanck;115;Orlando;28.538331;-81.378879;9;54
blanck;116;Omaha;41.25;-96;9;68
blanck;117;Olinda;-8;-34.883333;1;17
blanck;118;Oklahoma City;35.482222;-97.535;9;75
blanck;119;Oakland;37.804828;-122.27248;9;52
blanck;120;Nuremberg;49.45052;11.08048;4;34
blanck;121;Novo Hamburgo;-29.6869327;-51.1275459;1;21
blanck;122;Nova Iguaçu;-22.7597835;-43.45151;1;19
blanck;123;Nova Friburgo;-22.2891837;-42.5345547;1;19
blanck;124;Nossa Senhora do Socorro;-10.8458667;-37.0746955;1;26
blanck;125;North Las Vegas;36.19585;-115.114574;9;69
blanck;126;Norfolk;36.850769;-76.285873;9;80
blanck;127;Niterói;-22.8898227;-43.1220775;1;19
blanck;128;Nilópolis;-22.807778;-43.413889;1;19
blanck;129;Newark;40.72422;-74.172574;9;70
blanck;130;New York;40.730610;-73.935242;9;72
blanck;131;New Orleans;29.9517634;-90.0746168;9;62
blanck;132;Natal;-5.783333;-35.2;1;20
blanck;133;Nashville;36.166667;-86.783333;9;78
blanck;134;Münster;51.964711;7.628496;4;37
blanck;135;Munich;48.1391264;11.5802189;4;34
blanck;136;Mossoró;-5.187778;-37.343889;1;20
blanck;137;Montreal;45.509062;-73.553363;2;32
blanck;138;Montes Claros;-16.73688;-43.8653725;1;13
blanck;139;Mogi Guaçu;-22.371944;-46.941944;1;25
blanck;140;Mogi das Cruzes;-23.5254424;-46.1870725;1;25
blanck;141;Minneapolis;44.983333;-93.266667;9;66
blanck;142;Milwaukee;43.05;-87.95;9;82
blanck;143;Miami;25.775084;-80.194702;9;54
blanck;144;Mesquita;-22.781944;-43.428889;1;19
blanck;145;Mesa;33.4151797;-111.8315;9;51
blanck;146;Memphis;35.117365;-89.971068;9;78
blanck;147;Mauá;-23.667778;-46.460833;1;25
blanck;148;Maringá;-23.4273197;-51.9369606;1;16
blanck;149;Marília;-22.2203399;-49.9481958;1;25
blanck;150;Maricá;-22.918889;-42.818889;1;19
blanck;151;Maracanaú;-3.866667;-38.633333;1;6
blanck;152;Marabá;-5.35;-49.116667;1;14
blanck;153;Manchester;53.4807125;-2.2343765;8;41
blanck;154;Manaus;-3.1063916;-60.0262934;1;4
blanck;155;Magé;-22.652778;-43.040833;1;19
blanck;156;Madison;43.067;-89.4;9;82
blanck;157;Maceió;-9.6652242;-35.7357122;1;2
blanck;158;Macapa;0.0344566;-51.0666;1;3
blanck;159;Macaé;-22.370833;-41.786944;1;19
blanck;160;Luziânia;-16.2582454;-47.9352391;1;9
blanck;161;Lubbock;33.566667;-101.883333;9;79
blanck;162;Louisville;38.25;-85.766667;9;61
blanck;163;Los Angeles;34.052238;-118.243344;9;52
blanck;164;Long Beach;33.768333;-118.195556;9;52
blanck;165;Londrina;-23.31;-51.162778;1;16
blanck;166;London;51.5001524;-0.1262362;8;41
blanck;167;Lisbon;38.7071;-9.13549;6;45
blanck;168;Linhares;-19.3730328;-40.054684;1;8
blanck;169;Lincoln;40.813599;-96.70261;9;68
blanck;170;Limeira;-22.5630232;-47.4047101;1;25
blanck;171;Lille;50.6312858;3.0627527;3;39
blanck;172;Lexington;38.029722;-84.494722;9;61
blanck;173;Leipzig;51.3396926;12.3713561;4;38
blanck;174;Leeds;53.799722;-1.549167;8;41
blanck;175;Lauro de Freitas;-12.893889;-38.326944;1;5
blanck;176;Las Vegas;36.1690921;-115.1405767;9;69
blanck;177;Laredo;27.524445;-99.490593;9;79
blanck;178;Lages;-27.81648;-50.3267776;1;24
blanck;179;Karlsruhe;49.00921;8.403951;4;33
blanck;180;Kansas City;39.099722;-94.578333;9;67
blanck;181;Jundiaí;-23.187081;-46.884048;1;25
blanck;182;Juiz de Fora;-21.761944;-43.349444;1;13
blanck;183;Juazeiro do Norte;-7.2;-39.333333;1;6
blanck;184;Juazeiro;-9.4312475;-40.5050271;1;5
blanck;185;Joinville;-26.3204;-48.8437;1;24
blanck;186;Jersey City;40.714;-74.071;9;70
blanck;187;Jequié;-13.850833;-40.081111;1;5
blanck;188;Jaú;-22.29639;-48.55778;1;25
blanck;189;Jaraguá do Sul;-26.4850248;-49.0667688;1;24
blanck;190;Jacksonville;30.336944;-81.661389;9;54
blanck;191;Jacareí;-23.30528;-45.96583;1;25
blanck;192;Jaboatão dos Guararapes;-8.112222;-35.01603;1;17
blanck;193;Itu;-23.265697;-47.299124;1;25
blanck;194;Itaquaquecetuba;-23.486389;-46.348611;1;25
blanck;195;Itapevi;-23.5491898;-46.9373303;1;25
blanck;196;Itapetininga;-23.5905428;-48.0534686;1;25
blanck;197;Itapecerica da Serra;-23.717222;-46.849444;1;25
blanck;198;Itajaí;-26.9;-48.666667;1;24
blanck;199;Itabuna;-14.7897545;-39.2939612;1;5
blanck;200;Itaboraí;-22.7449634;-42.8591085;1;19
blanck;201;Irving;32.811667;-96.950833;9;79
blanck;202;Irvine;33.669444;-117.823056;9;52
blanck;203;Ipatinga;-19.5;-42.533333;1;13
blanck;204;Indianapolis;39.791;-86.148;9;59
blanck;205;Indaiatuba;-23.090278;-47.218056;1;25
blanck;206;Imperatriz;-5.533333;-47.483333;1;10
blanck;207;Ilhéus;-14.788889;-39.048889;1;5
blanck;208;Ibirité;-20.02194;-44.05889;1;13
blanck;209;Houston;29.762778;-95.383056;9;79
blanck;210;Hortolândia;-22.858333;-47.22;1;25
blanck;211;Honolulu;21.30992;-157.858158;9;56
blanck;212;Hialeah;25.860556;-80.293889;9;54
blanck;213;Henderson;36.0292;-115.0253;9;69
blanck;214;Heidelberg;49.4019172;8.6802997;4;33
blanck;215;Hamilton;43.25;-79.866667;2;31
blanck;216;Hamburg;53.551086;9.993682;4;36
blanck;217;Halifax;44.646244;-63.573566;2;30
blanck;218;Guarulhos;-23.466667;-46.533333;1;25
blanck;219;Guarujá;-23.993611;-46.256389;1;25
blanck;220;Guarapuava;-25.383333;-51.45;1;16
blanck;221;Greensboro;36.08;-79.819444;9;73
blanck;222;Gravataí;-29.9437643;-50.9935619;1;21
blanck;223;Governador Valadares;-18.85;-41.933333;1;13
blanck;224;Goiânia;-16.6805153;-49.2561268;1;9
blanck;225;Glendale;33.538558;-112.1837;9;51
blanck;226;Gilbert;33.35;-111.789167;9;51
blanck;227;Garland;32.907222;-96.635278;9;79
blanck;228;Fresno;36.731654;-119.785856;9;52
blanck;229;Fremont;37.548333;-121.988611;9;52
blanck;230;Franco da Rocha;-23.3255303;-46.7241035;1;25
blanck;231;Francisco Morato;-23.281667;-46.7425;1;25
blanck;232;Franca;-20.538611;-47.400833;1;25
blanck;233;Foz do Iguaçu;-25.546897;-54.588171;1;16
blanck;234;Fortaleza;-3.718333;-38.542778;1;6
blanck;235;Fort Worth;32.749904;-97.330339;9;79
blanck;236;Fort Wayne;41.077474;-85.137495;9;59
blanck;237;Florianópolis;-27.5935;-48.55854;1;24
blanck;238;Ferraz de Vasconcelos;-23.5405399;-46.3692266;1;25
blanck;239;Feira de Santana;-12.2545287;-38.9543172;1;5
blanck;240;Erlangen;49.599937;11.0063;4;34
blanck;241;Embu das Artes;-23.648889;-46.851944;1;25
blanck;242;El Paso;31.790278;-106.423333;9;79
blanck;243;Edinburgh;55.9501927;-3.1875526;8;43
blanck;244;Düsseldorf;51.224956;6.7756691;4;37
blanck;245;Durham;35.988611;-78.907222;9;73
blanck;246;Duque de Caxias;-22.785948;-43.3131828;1;19
blanck;247;Dublin;53.3440956;-6.2674862;5;48
blanck;248;Dresden;51.033333;13.733333;4;38
blanck;249;Dourados;-22.220833;-54.805833;1;12
blanck;250;Divinópolis;-20.1393735;-44.8869936;1;13
blanck;251;Diadema;-23.686111;-46.610556;1;25
blanck;252;Detroit;42.3329407;-83.0478365;9;65
blanck;253;Denver;39.742043;-104.991531;9;53
blanck;254;Dallas;32.775833;-96.796667;9;79
blanck;255;Curitiba;-25.4283563;-49.2732515;1;16
blanck;256;Cuiabá;-15.5951004;-56.0922649;1;11
blanck;257;Criciúma;-28.678297;-49.370396;1;24
blanck;258;Cotia;-23.604167;-46.919444;1;25
blanck;259;Corpus Christi;27.742778;-97.401944;9;79
blanck;260;João Pessoa;-6.2602045;-38.4435417;1;15
blanck;261;Cork;51.897222;-8.47;5;47
blanck;262;Contagem;-19.931944;-44.053889;1;13
blanck;263;Columbus;39.983333;-82.983333;9;74
blanck;264;Colorado Springs;38.835224;-104.819798;9;53
blanck;265;Colombo;-25.2928657;-49.2234755;1;16
blanck;266;Cologne;50.940533;6.9599054;4;37
blanck;267;Cleveland;41.482222;-81.669722;9;74
blanck;268;Cincinnati;39.1036974;-84.5136131;9;74
blanck;269;Chula Vista;32.6400705;-117.084042;9;52
blanck;270;Chicago;41.883229;-87.632398;9;58
blanck;271;Chesapeake;36.779591;-76.288376;9;80
blanck;272;Charlotte;35.2237867;-80.8411413;9;73
blanck;273;Chapecó;-27.0952243;-52.6181683;1;24
blanck;274;Chandler;33.302285;-111.840103;9;51
blanck;275;Caxias do Sul;-29.166667;-51.183333;1;21
blanck;276;Caxias;-4.8623506;-43.3637215;1;10
blanck;277;Caucaia;-3.734536;-38.656324;1;6
blanck;278;Castanhal;-1.296944;-47.921944;1;14
blanck;279;Cascavel;-24.9585109;-53.4579483;1;16
blanck;280;Caruaru;-8.282778;-35.975833;1;17
blanck;281;Cariacica;-20.2660041;-40.4217957;1;8
blanck;282;Carapicuíba;-23.52264;-46.836839;1;25
blanck;283;Canoas;-29.92;-51.18;1;21
blanck;284;Campos dos Goytacazes;-21.7545269;-41.3246064;1;19
blanck;285;Campo Grande;-20.462222;-54.611111;1;12
blanck;286;Campinas;-22.900914;-47.057294;1;25
blanck;287;Campina Grande;-7.2309499;-35.8818939;1;15
blanck;288;Cambridge;52.205;0.119;8;41
blanck;289;Camaragibe;-8.0251962;-34.9813798;1;17
blanck;290;Camaçari;-12.6975;-38.324167;1;5
blanck;291;Calgary;51.047306;-114.05797;2;28
blanck;292;Cachoeiro de Itapemirim;-20.84889;-41.11278;1;8
blanck;293;Cabo Frio;-22.878683;-42.019875;1;19
blanck;294;Cabo de Santo Agostinho;-8.287369;-35.035105;1;17
blanck;295;Buffalo;42.887691;-78.879374;9;72
blanck;296;Bristol;51.454514;-2.587910;8;41
blanck;297;Brasília;-15.7793842;-47.9257379;1;7
blanck;298;Bragança Paulista;-22.918889;-46.5425;1;25
blanck;299;Braga;41.5517605;-8.4229034;6;44
blanck;300;Boston;42.358056;-71.063611;9;64
blanck;301;Bordeaux;44.8349955;-0.5754952;3;40
blanck;302;Bonn;50.7327045;7.0963113;4;37
blanck;303;Boise;43.615791;-116.201579;9;57
blanck;304;Boa Vista;2.8192275;-60.6706554;1;23
blanck;305;Blumenau;-26.9189417;-49.0660575;1;24
blanck;306;Birmingham;33.525;-86.813;9;49
blanck;307;Birmingham;52.4828994;-1.8934623;9;41
blanck;308;Betim;-19.967279;-44.198692;1;13
blanck;309;Berlin;52.520008;13.404954;4;35
blanck;310;Belo Horizonte;-19.9181771;-43.9370534;1;13
blanck;311;Belford Roxo;-22.763889;-43.398889;1;19
blanck;312;Belfast;54.5972686;-5.9301088;8;42
blanck;313;Belém;-1.455833;-48.503889;1;14
blanck;314;Bauru;-22.314722;-49.060556;1;25
blanck;315;Baton Rouge;30.449493;-91.093399;9;62
blanck;316;Barueri;-23.5115171;-46.8759588;1;25
blanck;317;Barreiras;-12.1479644;-44.9954764;1;5
blanck;318;Barra Mansa;-22.543889;-44.170833;1;19
blanck;319;Baltimore;39.283333;-76.616667;9;63
blanck;320;Bakersfield;35.366667;-119.016667;9;52
blanck;321;Austin;30.264979;-97.746598;9;79
blanck;322;Aurora;39.695833;-104.808056;9;53
blanck;323;Atlanta;33.748547;-84.391502;9;55
blanck;324;Arlington;32.735594;-97.10711;9;79
blanck;325;Araraquara;-21.794722;-48.176111;1;25
blanck;326;Arapiraca;-9.751944;-36.660833;1;2
blanck;327;Araguaína;-7.190833;-48.206944;1;27
blanck;328;Araçatuba;-21.2109137;-50.4259918;1;25
blanck;329;Aracaju;-10.9167;-37.05;1;26
blanck;330;Aparecida de Goiânia;-16.822778;-49.225556;1;9
blanck;331;Angra dos Reis;-23.0100277;-44.3186537;1;19
blanck;332;Anchorage;61.216583;-149.899597;9;50
blanck;333;Anápolis;-16.3274006;-48.953322;1;9
blanck;334;Ananindeua;-1.366392;-48.3722058;1;14
blanck;335;Anaheim;33.834492;-117.915638;9;52
blanck;336;Americana;-22.738611;-47.331111;1;25
blanck;337;Amadora;38.733333;-9.233333;6;45
blanck;338;Alvorada;-29.9988757;-51.076248;1;21
blanck;339;Albuquerque;35.110703;-106.609991;9;71
blanck;340;Alagoinhas;-12.1368661;-38.4237471;1;5
blanck;341;Águas Lindas de Goiás;-15.754444;-48.281944;1;9
blanck;342;Abaetetuba;-1.725092;-48.8899404;1;14